HOPITAL ANDRANOMADIO - LISTE DES ARTICLES,,,,,,,,,
,,,,,,,,,
Tous les articles,,,,,,,,,Edité le 25/10/2022
Code,Désignation,Référence 1,Référence 2,Stock,Unité,Px revient,Valeur,Colisage,Emplacemt
,,,,0,,0,0,,
11-001,ALBENDAZOLE 400 MG CP,,,7272,Cp,0,0,  7272 Cp,
11-002,ALBENDAZOLE 400MG SP,,,211,SP,0,0,  211 SP,
11-003,PRAZIQUANTEL CP 600 MG,,,4770,Cp,0,0,  9 Bte+270 Cp,
11-004,ALBENDAZOLE 200MG SP,,,0,fl,0,0,,
11-005,CARBAMAZAPINE 200MG CP,,,760,cp,0,0,  760 cp,
12-001,ACIDE BENZOIC 6%  POMMADE 40G,,,14,tube,0,0,  14 tube,
12-002,BETHAMETASONE CREME,,,159,tube,0,0,  159 tube,
12-003,BIAFINE EMULSION 93G CREME,,,65,tube,0,0,  65 tube,
12-004,CLOTRIMAZOLE CREME 1%,,,13,TUBE,0,0,  13 TUBE,
12-005,CLOTRIMAZOLE OVULE,,,0,Ov,0,0,,
12-006,GRISEOFULVINE 500MG CP,,,417,cp,0,0,  417 cp,
12-007,GRISEOFULVINE CP 125MG,,,840,Cp,0,0,  840 Cp,
12-008,MELADININE CP,,,0,CP,0,0,,
12-009,MICONAZOLE POMMADE,,,91,TUBE,0,0,  91 TUBE,
12-010,NEOMYCINE CREME 10G,,,10,Tube,0,0,  10 Tube,
12-011,NYSTATINE CP 500UI,,,20587,Cp,0,0,  205 Bte+87 Cp,
12-012,NYSTATINE OVULE,,,1386,Ov,0,0,  13 Bte+86 Ov,
12-013,NYSTATINE POMMADE,,,1,tube,0,0,  1 tube,
12-015,ITACARE 100MG GELULES,,,0,gelule,0,0,,
12-016,CLOTRIMAZOLE VAGINAL CREME,,,0,tube,0,0,,
12-017,BINAFIN 1% CREME,,,102,tube,0,0,  102 tube,
12-018,CELESTENE 4MG INJ,,,31,AMP,0,0,  31 AMP,
13-001,ARTESUNATE CP,,,0,cp,0,0,,
13-003,FANSIDAR CP 525MG,,,0,Cp,0,0,,
13-004,QUININE INJ 600MG,,,70,amp,0,0,  70 amp,
13-005,TEST MALARIA,,,0,u,0,0,,
13-006,QUININE 300MG CP,,,0,cp,0,0,,
13-007,ARTESUNATE INJ,,,69,amp,0,0,  69 amp,
14-001,BETADINE  VERT  VAGINAL,,,0,ml,0,0,,
14-002,BETADINE (SCRUB SOLUTION )100ML,,,0,FL/,0,0,,
14-003,BETADINE JAUNE 500ML,,,40500,ml,0,0,  40500 ml,
14-004,FORMOL LIQUIDE 500ML,,,0,FL/,0,0,,
19-001,NORADRENALINE INJ,,,0,amp,0,0,,
21-002,AMOXYCILLINE GELULES 500 MG,,,11538,Gel,0,0,  11538 Gel,
21-003,AMOXICILLINE SIROP 125MG,,,151,sp,0,0,  151 sp,
21-004,AMOXICILLINE SIROP 250MG,,,235,FL,0,0,  235 FL,
21-005,AMPICILLINE GELULES 500MG,,,0,gel,0,0,,
21-006,AMPICILLINE INJ 1 G,,,1082,amp,0,0,  1082 amp,
21-007,AMPICILLINE INJ 500 MG,,,0,Amp,0,0,,
21-008,AMPICILLINE SIROP 125 MG 60 CC,,,0,Flc,0,0,,
21-009,AMPICILLINE SIROP 250 MG 60 CC,,,0,Flc,0,0,,
21-010,HICONCYL  500MG  SP,,,0,sp,0,0,,
21-011,CLOXACILLINE CP 500MG,,,4195,CP,0,0,  4195 CP,
21-012,EXTENCILLINE INJ 2M400,,,0,Flc,0,0,,
21-013,PENICILLINE INJ 1M,,,3457,Flc,0,0,  69 Bte+7 Flc,
21-014,CEFTRIAXONE INJ 1G,,,3664,FLC,0,0,  3664 FLC,
21-015,FLEMING 500MG SP,,,96,fl,0,0,  96 fl,
21-016,FIXIM (CEFIXIM) CP 200MG,,,638,cp,0,0,  638 cp,
21-017,CEFALEXINE 500MG CP,,,3000,CP,0,0,  3000 CP,
21-018,CEFTRIAXONE 250MG,,,0,INJ,0,0,,
21-019,CLOXACILLINE 250MG,,,0,cp,0,0,,
21-020,AMOXI-CLAV CP,,,4351,cp,0,0,  4351 cp,
21-021,FIXIM SIROP,,,0,fl,0,0,,
21-022,CLAMOXYL  125MG  SP,,,0,sp,0,0,,
21-023,CLAMOXYL  250MG  SP,,,0,sp,0,0,,
21-024,NOVACLAV  125MG  SP,,,0,sp,0,0,,
21-025,CLOXACILLINE  250MG  SP,,,0,sp,0,0,,
21-026,CEFTRIAXONE  500MG  INJ,,,0,amp,0,0,,
21-027,CEFOXITIN 1G,,,0,INJ,0,0,,
21-028,CEFOTAXIM 1G INJ,,,0,amp,0,0,,
21-029,GRAMOCEF 050 SP,,,0,sp,0,0,,
21-030,ORELOX 40MG SP,,,0,sp,0,0,,
21-031,OROKEN 100MG SP,,,100,sp,0,0,  100 sp,
21-032,GRAMOCEF 0-50 SP,,,73,sp,0,0,  73 sp,
21-033,OROKEN 40MG SP,,,0,FL/,0,0,,
21-034,CEFALEXINE 125MG SP,,,0,FL/,0,0,,
21-035,FLEMING 250MG SP,,,0,FL/,0,0,,
21-036,MEROPENEM INJ,,,0,amp,0,0,,
21-037,AMOXI-CLAV INJ,,,1,amp,0,0,  1 amp,
